user_id,full_name,age,city,country,subscription_id
b0c68cb3-6868-4fd4-a9bb-e85d3f919cb0,User 0,57,San Jose,USA,3
0da0145f-5a07-436a-b399-4c30b0319f33,User 1,63,Chicago,USA,3
06af577d-6e7f-4923-8b68-57f86ece3285,User 2,47,Dallas,USA,3
676dd6d0-1896-48cf-abe1-cc09ca6d360a,User 3,27,Chicago,USA,2
68c4224a-d664-4b45-b6eb-28429cc1635c,User 4,29,Dallas,USA,3
69b96117-cf33-4665-8b95-f46802afcd78,User 5,41,Chicago,USA,1
e2671612-bfcd-45d8-b259-c36d8e2e3004,User 6,60,New York,USA,1
b6d2cc9c-efba-4a0f-be9a-39ba152d4d08,User 7,53,New York,USA,2
9e89d2e4-d5d4-4129-8607-509f79b0b90a,User 8,35,San Jose,USA,3
ff3b95d3-bb8a-498a-b847-996b22a4b9d2,User 9,58,San Jose,USA,2
f9bfec79-95eb-4296-a6f6-5e8c0f233786,User 10,52,San Jose,USA,3
287e7f3b-dd36-4211-820c-b5c450633689,User 11,48,Chicago,USA,3
208deddf-2f04-4786-9306-b495393a84db,User 12,40,Chicago,USA,3
f031ef77-6105-455e-874b-12cfe61494a8,User 13,63,New York,USA,2
1944a40f-5899-4b63-a0d0-4f8ea48ac391,User 14,53,San Jose,USA,3
8fae4d25-c2d5-4541-ae4a-d1697a314a3c,User 15,20,Chicago,USA,1
3d6a5762-dc53-435e-84f5-301beffdb732,User 16,27,Dallas,USA,2
2a9ea8da-0a22-49dc-a678-aaad0e71f6ac,User 17,19,Chicago,USA,2
3ba6a595-4473-46b1-944f-c2f9ebe86c3b,User 18,59,San Jose,USA,2
c221a08f-3c11-4324-85aa-b3671f5f41f8,User 19,38,Dallas,USA,2
d36ea073-0b02-4c17-b5fe-2cd4db732646,User 20,51,Dallas,USA,3
91b9c634-7c03-4463-acaf-251e1dfe8d5e,User 21,28,New York,USA,3
a3acf3ef-ea23-410f-8415-457dbcc66323,User 22,45,Chicago,USA,1
51192340-41ff-4e46-8f9e-a8da9f0bff53,User 23,32,New York,USA,2
4e323189-ba0e-484f-b0d8-a615ee242182,User 24,57,Chicago,USA,2
84721dbd-b3d5-44c5-bb5a-0376b5755826,User 25,54,New York,USA,2
4505a4c6-b160-4a7d-a2de-8667f14b58c6,User 26,27,Dallas,USA,2
a9809209-af40-406b-a66c-d9b936577d03,User 27,42,Chicago,USA,3
f047c577-c84d-467b-891d-c845defa6b62,User 28,63,Dallas,USA,2
9bcd2fda-a458-4421-b2eb-28e2a61c2ac2,User 29,54,San Jose,USA,3
485767c6-a584-4b54-af77-d38cdc60d3eb,User 30,26,Chicago,USA,3
5d42e08e-d067-4df6-802f-87176bbc2eda,User 31,56,New York,USA,1
59c58b04-e884-46c7-841e-29db56174adf,User 32,45,San Jose,USA,2
e983e528-02d8-410b-83f6-f009c24acb2f,User 33,29,Dallas,USA,3
376889aa-37b7-479e-adeb-20e10e278f0d,User 34,30,New York,USA,2
